order_id,customer_id,order_status,order_purchase_timestamp,order_delivered_customer_date,order_estimated_delivery_date,payment_value,seller_id,state,abnormal_flags
ORD-100161,CUST-10041,processing,2026-04-22T05:00:00+00:00,2026-04-29T05:00:00+00:00,2026-04-26T05:00:00+00:00,242.25,SELLER-017,RJ,delivery_delay
ORD-100162,CUST-10042,delivered,2026-04-21T04:00:00+00:00,2026-04-26T04:00:00+00:00,2026-04-26T04:00:00+00:00,446.66,SELLER-000,MG,
ORD-100163,CUST-10043,shipped,2026-04-20T03:00:00+00:00,2026-04-26T02:00:00+00:00,2026-04-26T03:00:00+00:00,820.22,SELLER-001,RS,
ORD-100164,CUST-10044,processing,2026-04-19T02:00:00+00:00,2026-04-26T00:00:00+00:00,2026-04-26T02:00:00+00:00,303.90,SELLER-002,PR,
ORD-100165,CUST-10045,delivered,2026-04-18T12:00:00+00:00,2026-04-26T09:00:00+00:00,2026-04-26T12:00:00+00:00,753.06,SELLER-003,SC,customer_complaint
ORD-100166,CUST-10046,shipped,2026-04-17T11:00:00+00:00,2026-04-26T07:00:00+00:00,2026-04-26T11:00:00+00:00,1255.08,SELLER-004,BA,
ORD-100167,CUST-10047,processing,2026-04-16T10:00:00+00:00,2026-04-26T05:00:00+00:00,2026-04-26T10:00:00+00:00,2064.04,SELLER-005,GO,
ORD-100168,CUST-10048,delivered,2026-04-15T09:00:00+00:00,2026-05-01T09:00:00+00:00,2026-04-26T09:00:00+00:00,123.85,SELLER-006,PE,delivery_delay|refund_request
ORD-100169,CUST-10049,shipped,2026-04-14T08:00:00+00:00,2026-04-26T01:00:00+00:00,2026-04-26T08:00:00+00:00,677.29,SELLER-007,CE,product_damage
ORD-100170,CUST-10050,processing,2026-04-13T07:00:00+00:00,2026-04-15T23:00:00+00:00,2026-04-16T07:00:00+00:00,908.66,SELLER-008,SP,wrong_item
ORD-100171,CUST-10051,canceled,2026-04-12T06:00:00+00:00,,2026-04-16T06:00:00+00:00,1187.51,SELLER-009,RJ,canceled
ORD-100172,CUST-10052,shipped,2026-04-11T05:00:00+00:00,2026-04-15T19:00:00+00:00,2026-04-16T05:00:00+00:00,1364.02,SELLER-010,MG,
ORD-100173,CUST-10053,processing,2026-04-10T04:00:00+00:00,2026-04-15T17:00:00+00:00,2026-04-16T04:00:00+00:00,935.40,SELLER-011,RS,
ORD-100174,CUST-10054,unavailable,2026-04-09T03:00:00+00:00,,2026-04-16T03:00:00+00:00,1487.08,SELLER-012,PR,unavailable
ORD-100175,CUST-10055,shipped,2026-04-08T02:00:00+00:00,2026-04-18T02:00:00+00:00,2026-04-16T02:00:00+00:00,1508.64,SELLER-013,SC,delivery_delay
ORD-100176,CUST-10056,processing,2026-04-07T12:00:00+00:00,2026-04-15T22:00:00+00:00,2026-04-16T12:00:00+00:00,320.46,SELLER-014,BA,refund_request|customer_complaint
ORD-100177,CUST-10057,delivered,2026-04-06T11:00:00+00:00,2026-04-15T20:00:00+00:00,2026-04-16T11:00:00+00:00,422.44,SELLER-015,GO,
ORD-100178,CUST-10058,shipped,2026-04-05T10:00:00+00:00,2026-04-15T18:00:00+00:00,2026-04-16T10:00:00+00:00,511.55,SELLER-016,PE,
ORD-100179,CUST-10059,processing,2026-04-04T09:00:00+00:00,2026-04-15T16:00:00+00:00,2026-04-16T09:00:00+00:00,525.28,SELLER-017,CE,
ORD-100180,CUST-10000,delivered,2026-07-02T08:00:00+00:00,2026-07-05T08:00:00+00:00,2026-07-05T08:00:00+00:00,316.98,SELLER-000,SP,
ORD-100181,CUST-10001,shipped,2026-07-01T07:00:00+00:00,2026-07-05T06:00:00+00:00,2026-07-05T07:00:00+00:00,632.62,SELLER-001,RJ,
ORD-100182,CUST-10002,processing,2026-06-30T06:00:00+00:00,2026-07-09T06:00:00+00:00,2026-07-05T06:00:00+00:00,232.97,SELLER-002,MG,delivery_delay|product_damage
ORD-100183,CUST-10003,delivered,2026-06-29T05:00:00+00:00,2026-07-05T02:00:00+00:00,2026-07-05T05:00:00+00:00,1433.66,SELLER-003,RS,
ORD-100184,CUST-10004,shipped,2026-06-28T04:00:00+00:00,2026-07-05T00:00:00+00:00,2026-07-05T04:00:00+00:00,124.34,SELLER-004,PR,refund_request
ORD-100185,CUST-10005,processing,2026-06-27T03:00:00+00:00,2026-07-04T22:00:00+00:00,2026-07-05T03:00:00+00:00,1022.33,SELLER-005,SC,
ORD-100186,CUST-10006,delivered,2026-06-26T02:00:00+00:00,2026-07-04T20:00:00+00:00,2026-07-05T02:00:00+00:00,570.16,SELLER-006,BA,payment_issue
ORD-100187,CUST-10007,shipped,2026-06-25T12:00:00+00:00,2026-07-05T05:00:00+00:00,2026-07-05T12:00:00+00:00,122.51,SELLER-007,GO,wrong_item|customer_complaint
ORD-100188,CUST-10008,processing,2026-06-24T11:00:00+00:00,2026-07-05T03:00:00+00:00,2026-07-05T11:00:00+00:00,203.12,SELLER-008,PE,
ORD-100189,CUST-10009,delivered,2026-06-23T10:00:00+00:00,2026-07-11T10:00:00+00:00,2026-07-05T10:00:00+00:00,127.97,SELLER-009,CE,delivery_delay
ORD-100190,CUST-10010,canceled,2026-06-22T09:00:00+00:00,,2026-06-25T09:00:00+00:00,908.33,SELLER-010,SP,canceled
ORD-100191,CUST-10011,processing,2026-06-21T08:00:00+00:00,2026-06-24T21:00:00+00:00,2026-06-25T08:00:00+00:00,1747.95,SELLER-011,RJ,
ORD-100192,CUST-10012,delivered,2026-06-20T07:00:00+00:00,2026-06-24T19:00:00+00:00,2026-06-25T07:00:00+00:00,384.78,SELLER-012,MG,refund_request
ORD-100193,CUST-10013,shipped,2026-06-19T06:00:00+00:00,2026-06-24T17:00:00+00:00,2026-06-25T06:00:00+00:00,663.36,SELLER-013,RS,
ORD-100194,CUST-10014,processing,2026-06-18T05:00:00+00:00,2026-06-24T15:00:00+00:00,2026-06-25T05:00:00+00:00,1416.06,SELLER-014,PR,
ORD-100195,CUST-10015,delivered,2026-06-17T04:00:00+00:00,2026-06-24T13:00:00+00:00,2026-06-25T04:00:00+00:00,473.18,SELLER-015,SC,product_damage
ORD-100196,CUST-10016,shipped,2026-06-16T03:00:00+00:00,2026-06-28T03:00:00+00:00,2026-06-25T03:00:00+00:00,290.64,SELLER-016,BA,delivery_delay
ORD-100197,CUST-10017,processing,2026-06-15T02:00:00+00:00,2026-06-24T09:00:00+00:00,2026-06-25T02:00:00+00:00,927.65,SELLER-017,GO,
ORD-100198,CUST-10018,delivered,2026-06-14T12:00:00+00:00,2026-06-25T12:00:00+00:00,2026-06-25T12:00:00+00:00,1151.43,SELLER-000,PE,customer_complaint
ORD-100199,CUST-10019,shipped,2026-06-13T11:00:00+00:00,2026-06-25T10:00:00+00:00,2026-06-25T11:00:00+00:00,1419.70,SELLER-001,CE,
ORD-100200,CUST-10020,processing,2026-06-12T10:00:00+00:00,2026-06-15T08:00:00+00:00,2026-06-15T10:00:00+00:00,403.51,SELLER-002,SP,refund_request
ORD-100201,CUST-10021,delivered,2026-06-11T09:00:00+00:00,2026-06-18T09:00:00+00:00,2026-06-15T09:00:00+00:00,223.65,SELLER-003,RJ,delivery_delay
ORD-100202,CUST-10022,shipped,2026-06-10T08:00:00+00:00,2026-06-15T04:00:00+00:00,2026-06-15T08:00:00+00:00,447.06,SELLER-004,MG,
ORD-100203,CUST-10023,unavailable,2026-06-09T07:00:00+00:00,,2026-06-15T07:00:00+00:00,822.10,SELLER-005,RS,unavailable|delivery_delay
ORD-100204,CUST-10024,delivered,2026-06-08T06:00:00+00:00,2026-06-15T00:00:00+00:00,2026-06-15T06:00:00+00:00,296.43,SELLER-006,PR,wrong_item
ORD-100205,CUST-10025,shipped,2026-06-07T05:00:00+00:00,2026-06-14T22:00:00+00:00,2026-06-15T05:00:00+00:00,761.06,SELLER-007,SC,
ORD-100206,CUST-10026,processing,2026-06-06T04:00:00+00:00,2026-06-14T20:00:00+00:00,2026-06-15T04:00:00+00:00,1238.79,SELLER-008,BA,
ORD-100207,CUST-10027,delivered,2026-06-05T03:00:00+00:00,2026-06-14T18:00:00+00:00,2026-06-15T03:00:00+00:00,2047.40,SELLER-009,GO,
ORD-100208,CUST-10028,shipped,2026-06-04T02:00:00+00:00,2026-06-14T16:00:00+00:00,2026-06-15T02:00:00+00:00,149.77,SELLER-010,PE,refund_request|product_damage
ORD-100209,CUST-10029,canceled,2026-06-03T12:00:00+00:00,,2026-06-15T12:00:00+00:00,674.70,SELLER-011,CE,canceled|customer_complaint
ORD-100210,CUST-10030,delivered,2026-06-02T11:00:00+00:00,2026-06-07T11:00:00+00:00,2026-06-05T11:00:00+00:00,914.90,SELLER-012,SP,delivery_delay
ORD-100211,CUST-10031,shipped,2026-06-01T10:00:00+00:00,2026-06-04T21:00:00+00:00,2026-06-05T10:00:00+00:00,1177.75,SELLER-013,RJ,
ORD-100212,CUST-10032,processing,2026-05-31T09:00:00+00:00,2026-06-04T19:00:00+00:00,2026-06-05T09:00:00+00:00,491.32,SELLER-014,MG,
ORD-100213,CUST-10033,delivered,2026-05-30T08:00:00+00:00,2026-06-04T17:00:00+00:00,2026-06-05T08:00:00+00:00,940.72,SELLER-015,RS,
ORD-100214,CUST-10034,shipped,2026-05-29T07:00:00+00:00,2026-06-04T15:00:00+00:00,2026-06-05T07:00:00+00:00,1493.27,SELLER-016,PR,
ORD-100215,CUST-10035,processing,2026-05-28T06:00:00+00:00,2026-06-04T13:00:00+00:00,2026-06-05T06:00:00+00:00,4234.73,SELLER-017,SC,
ORD-100216,CUST-10036,delivered,2026-05-27T05:00:00+00:00,2026-06-05T05:00:00+00:00,2026-06-05T05:00:00+00:00,321.94,SELLER-000,BA,refund_request
ORD-100217,CUST-10037,shipped,2026-05-26T04:00:00+00:00,2026-06-09T04:00:00+00:00,2026-06-05T04:00:00+00:00,418.23,SELLER-001,GO,delivery_delay|payment_issue
ORD-100218,CUST-10038,processing,2026-05-25T03:00:00+00:00,2026-06-05T01:00:00+00:00,2026-06-05T03:00:00+00:00,520.15,SELLER-002,PE,
ORD-100219,CUST-10039,delivered,2026-05-24T02:00:00+00:00,2026-06-04T23:00:00+00:00,2026-06-05T02:00:00+00:00,509.16,SELLER-003,CE,
ORD-100220,CUST-10040,shipped,2026-05-23T12:00:00+00:00,2026-05-26T08:00:00+00:00,2026-05-26T12:00:00+00:00,322.14,SELLER-004,SP,customer_complaint
ORD-100221,CUST-10041,processing,2026-05-22T11:00:00+00:00,2026-05-26T06:00:00+00:00,2026-05-26T11:00:00+00:00,642.90,SELLER-005,RJ,product_damage|wrong_item
ORD-100222,CUST-10042,delivered,2026-05-21T10:00:00+00:00,2026-05-26T04:00:00+00:00,2026-05-26T10:00:00+00:00,230.97,SELLER-006,MG,
ORD-100223,CUST-10043,shipped,2026-05-20T09:00:00+00:00,2026-05-26T02:00:00+00:00,2026-05-26T09:00:00+00:00,1419.56,SELLER-007,RS,
ORD-100224,CUST-10044,processing,2026-05-19T08:00:00+00:00,2026-06-01T08:00:00+00:00,2026-05-26T08:00:00+00:00,138.47,SELLER-008,PR,delivery_delay|refund_request
ORD-100225,CUST-10045,delivered,2026-05-18T07:00:00+00:00,2026-05-25T22:00:00+00:00,2026-05-26T07:00:00+00:00,1046.53,SELLER-009,SC,
ORD-100226,CUST-10046,shipped,2026-05-17T06:00:00+00:00,2026-05-25T20:00:00+00:00,2026-05-26T06:00:00+00:00,578.38,SELLER-010,BA,
ORD-100227,CUST-10047,processing,2026-05-16T05:00:00+00:00,2026-05-25T18:00:00+00:00,2026-05-26T05:00:00+00:00,132.80,SELLER-011,GO,
ORD-100228,CUST-10048,canceled,2026-05-15T04:00:00+00:00,,2026-05-26T04:00:00+00:00,189.35,SELLER-012,PE,canceled
ORD-100229,CUST-10049,shipped,2026-05-14T03:00:00+00:00,2026-05-25T14:00:00+00:00,2026-05-26T03:00:00+00:00,137.58,SELLER-013,CE,
ORD-100230,CUST-10050,processing,2026-05-13T02:00:00+00:00,2026-05-15T12:00:00+00:00,2026-05-16T02:00:00+00:00,895.46,SELLER-014,SP,
ORD-100231,CUST-10051,delivered,2026-05-12T12:00:00+00:00,2026-05-19T12:00:00+00:00,2026-05-16T12:00:00+00:00,1766.60,SELLER-015,RJ,delivery_delay|customer_complaint
ORD-100232,CUST-10052,unavailable,2026-05-11T11:00:00+00:00,,2026-05-16T11:00:00+00:00,393.83,SELLER-016,MG,unavailable|refund_request
ORD-100233,CUST-10053,processing,2026-05-10T10:00:00+00:00,2026-05-15T17:00:00+00:00,2026-05-16T10:00:00+00:00,649.28,SELLER-017,RS,
ORD-100234,CUST-10054,delivered,2026-05-09T09:00:00+00:00,2026-05-16T09:00:00+00:00,2026-05-16T09:00:00+00:00,1399.98,SELLER-000,PR,product_damage
ORD-100235,CUST-10055,shipped,2026-05-08T08:00:00+00:00,2026-05-16T07:00:00+00:00,2026-05-16T08:00:00+00:00,485.95,SELLER-001,SC,
ORD-100236,CUST-10056,processing,2026-05-07T07:00:00+00:00,2026-05-16T05:00:00+00:00,2026-05-16T07:00:00+00:00,291.06,SELLER-002,BA,
ORD-100237,CUST-10057,delivered,2026-05-06T06:00:00+00:00,2026-05-16T03:00:00+00:00,2026-05-16T06:00:00+00:00,932.13,SELLER-003,GO,
ORD-100238,CUST-10058,shipped,2026-05-05T05:00:00+00:00,2026-05-21T05:00:00+00:00,2026-05-16T05:00:00+00:00,1176.74,SELLER-004,PE,delivery_delay|wrong_item
ORD-100239,CUST-10059,processing,2026-05-04T04:00:00+00:00,2026-05-15T23:00:00+00:00,2026-05-16T04:00:00+00:00,1447.70,SELLER-005,CE,
ORD-100240,CUST-10000,delivered,2026-05-03T03:00:00+00:00,2026-05-05T21:00:00+00:00,2026-05-06T03:00:00+00:00,408.91,SELLER-006,SP,refund_request
ORD-100241,CUST-10001,shipped,2026-05-02T02:00:00+00:00,2026-05-05T19:00:00+00:00,2026-05-06T02:00:00+00:00,242.96,SELLER-007,RJ,
ORD-100242,CUST-10002,processing,2026-05-01T12:00:00+00:00,2026-05-06T04:00:00+00:00,2026-05-06T12:00:00+00:00,451.99,SELLER-008,MG,customer_complaint
ORD-100243,CUST-10003,delivered,2026-04-30T11:00:00+00:00,2026-05-06T02:00:00+00:00,2026-05-06T11:00:00+00:00,806.06,SELLER-009,RS,
ORD-100244,CUST-10004,shipped,2026-04-29T10:00:00+00:00,2026-05-06T00:00:00+00:00,2026-05-06T10:00:00+00:00,291.58,SELLER-010,PR,
ORD-100245,CUST-10005,processing,2026-04-28T09:00:00+00:00,2026-05-08T09:00:00+00:00,2026-05-06T09:00:00+00:00,739.39,SELLER-011,SC,delivery_delay
ORD-100246,CUST-10006,delivered,2026-04-27T08:00:00+00:00,2026-05-05T20:00:00+00:00,2026-05-06T08:00:00+00:00,1241.06,SELLER-012,BA,
ORD-100247,CUST-10007,canceled,2026-04-26T07:00:00+00:00,,2026-05-06T07:00:00+00:00,2044.21,SELLER-013,GO,canceled|product_damage
ORD-100248,CUST-10008,processing,2026-04-25T06:00:00+00:00,2026-05-05T16:00:00+00:00,2026-05-06T06:00:00+00:00,142.69,SELLER-014,PE,payment_issue|refund_request
ORD-100249,CUST-10009,delivered,2026-04-24T05:00:00+00:00,2026-05-05T14:00:00+00:00,2026-05-06T05:00:00+00:00,673.15,SELLER-015,CE,
ORD-100250,CUST-10010,shipped,2026-04-23T04:00:00+00:00,2026-04-25T12:00:00+00:00,2026-04-26T04:00:00+00:00,918.19,SELLER-016,SP,
ORD-100251,CUST-10011,processing,2026-04-22T03:00:00+00:00,2026-04-25T10:00:00+00:00,2026-04-26T03:00:00+00:00,1199.42,SELLER-017,RJ,
ORD-100252,CUST-10012,delivered,2026-04-21T02:00:00+00:00,2026-04-30T02:00:00+00:00,2026-04-26T02:00:00+00:00,499.12,SELLER-000,MG,delivery_delay
ORD-100253,CUST-10013,shipped,2026-04-20T12:00:00+00:00,2026-04-26T11:00:00+00:00,2026-04-26T12:00:00+00:00,935.84,SELLER-001,RS,customer_complaint
ORD-100254,CUST-10014,processing,2026-04-19T11:00:00+00:00,2026-04-26T09:00:00+00:00,2026-04-26T11:00:00+00:00,1480.91,SELLER-002,PR,
ORD-100255,CUST-10015,delivered,2026-04-18T10:00:00+00:00,2026-04-26T07:00:00+00:00,2026-04-26T10:00:00+00:00,1502.61,SELLER-003,SC,wrong_item
ORD-100256,CUST-10016,shipped,2026-04-17T09:00:00+00:00,2026-04-26T05:00:00+00:00,2026-04-26T09:00:00+00:00,326.32,SELLER-004,BA,refund_request
ORD-100257,CUST-10017,processing,2026-04-16T08:00:00+00:00,2026-04-26T03:00:00+00:00,2026-04-26T08:00:00+00:00,413.71,SELLER-005,GO,
ORD-100258,CUST-10018,delivered,2026-04-15T07:00:00+00:00,2026-04-26T01:00:00+00:00,2026-04-26T07:00:00+00:00,1484.87,SELLER-006,PE,
ORD-100259,CUST-10019,shipped,2026-04-14T06:00:00+00:00,2026-05-02T06:00:00+00:00,2026-04-26T06:00:00+00:00,508.64,SELLER-007,CE,delivery_delay
ORD-100260,CUST-10020,processing,2026-04-13T05:00:00+00:00,2026-04-15T21:00:00+00:00,2026-04-16T05:00:00+00:00,322.51,SELLER-008,SP,product_damage
ORD-100261,CUST-10021,unavailable,2026-04-12T04:00:00+00:00,,2026-04-16T04:00:00+00:00,633.52,SELLER-009,RJ,unavailable
ORD-100262,CUST-10022,shipped,2026-04-11T03:00:00+00:00,2026-04-15T17:00:00+00:00,2026-04-16T03:00:00+00:00,235.79,SELLER-010,MG,
ORD-100263,CUST-10023,processing,2026-04-10T02:00:00+00:00,2026-04-15T15:00:00+00:00,2026-04-16T02:00:00+00:00,1439.55,SELLER-011,RS,
ORD-100264,CUST-10024,delivered,2026-04-09T12:00:00+00:00,2026-04-16T00:00:00+00:00,2026-04-16T12:00:00+00:00,118.60,SELLER-012,PR,refund_request|customer_complaint
ORD-100265,CUST-10025,shipped,2026-04-08T11:00:00+00:00,2026-04-15T22:00:00+00:00,2026-04-16T11:00:00+00:00,1020.66,SELLER-013,SC,
ORD-100266,CUST-10026,canceled,2026-04-07T10:00:00+00:00,,2026-04-16T10:00:00+00:00,570.90,SELLER-014,BA,canceled|delivery_delay
ORD-100267,CUST-10027,delivered,2026-04-06T09:00:00+00:00,2026-04-15T18:00:00+00:00,2026-04-16T09:00:00+00:00,126.28,SELLER-015,GO,
ORD-100268,CUST-10028,shipped,2026-04-05T08:00:00+00:00,2026-04-15T16:00:00+00:00,2026-04-16T08:00:00+00:00,196.29,SELLER-016,PE,
ORD-100269,CUST-10029,processing,2026-04-04T07:00:00+00:00,2026-04-15T14:00:00+00:00,2026-04-16T07:00:00+00:00,126.99,SELLER-017,CE,
ORD-100270,CUST-10030,delivered,2026-07-02T06:00:00+00:00,2026-07-05T06:00:00+00:00,2026-07-05T06:00:00+00:00,904.99,SELLER-000,SP,
ORD-100271,CUST-10031,shipped,2026-07-01T05:00:00+00:00,2026-07-05T04:00:00+00:00,2026-07-05T05:00:00+00:00,1762.29,SELLER-001,RJ,
ORD-100272,CUST-10032,processing,2026-06-30T04:00:00+00:00,2026-07-05T02:00:00+00:00,2026-07-05T04:00:00+00:00,407.07,SELLER-002,MG,refund_request|wrong_item
ORD-100273,CUST-10033,delivered,2026-06-29T03:00:00+00:00,2026-07-10T03:00:00+00:00,2026-07-05T03:00:00+00:00,654.82,SELLER-003,RS,delivery_delay|product_damage
ORD-100274,CUST-10034,shipped,2026-06-28T02:00:00+00:00,2026-07-04T22:00:00+00:00,2026-07-05T02:00:00+00:00,1391.74,SELLER-004,PR,
ORD-100275,CUST-10035,processing,2026-06-27T12:00:00+00:00,2026-07-05T07:00:00+00:00,2026-07-05T12:00:00+00:00,490.81,SELLER-005,SC,customer_complaint
ORD-100276,CUST-10036,delivered,2026-06-26T11:00:00+00:00,2026-07-05T05:00:00+00:00,2026-07-05T11:00:00+00:00,301.87,SELLER-006,BA,
ORD-100277,CUST-10037,shipped,2026-06-25T10:00:00+00:00,2026-07-05T03:00:00+00:00,2026-07-05T10:00:00+00:00,930.36,SELLER-007,GO,
ORD-100278,CUST-10038,processing,2026-06-24T09:00:00+00:00,2026-07-05T01:00:00+00:00,2026-07-05T09:00:00+00:00,1172.30,SELLER-008,PE,
ORD-100279,CUST-10039,delivered,2026-06-23T08:00:00+00:00,2026-07-11T08:00:00+00:00,2026-07-05T08:00:00+00:00,1423.24,SELLER-009,CE,delivery_delay|payment_issue
ORD-100280,CUST-10040,shipped,2026-06-22T07:00:00+00:00,2026-06-27T07:00:00+00:00,2026-06-25T07:00:00+00:00,403.00,SELLER-010,SP,delivery_delay|refund_request
ORD-100281,CUST-10041,processing,2026-06-21T06:00:00+00:00,2026-06-24T19:00:00+00:00,2026-06-25T06:00:00+00:00,223.18,SELLER-011,RJ,
ORD-100282,CUST-10042,delivered,2026-06-20T05:00:00+00:00,2026-06-24T17:00:00+00:00,2026-06-25T05:00:00+00:00,454.15,SELLER-012,MG,
ORD-100283,CUST-10043,shipped,2026-06-19T04:00:00+00:00,2026-06-24T15:00:00+00:00,2026-06-25T04:00:00+00:00,801.81,SELLER-013,RS,
ORD-100284,CUST-10044,processing,2026-06-18T03:00:00+00:00,2026-06-24T13:00:00+00:00,2026-06-25T03:00:00+00:00,298.33,SELLER-014,PR,
ORD-100285,CUST-10045,canceled,2026-06-17T02:00:00+00:00,,2026-06-25T02:00:00+00:00,760.14,SELLER-015,SC,canceled
ORD-100286,CUST-10046,shipped,2026-06-16T12:00:00+00:00,2026-06-24T20:00:00+00:00,2026-06-25T12:00:00+00:00,1240.58,SELLER-016,BA,product_damage|customer_complaint
ORD-100287,CUST-10047,processing,2026-06-15T11:00:00+00:00,2026-06-29T11:00:00+00:00,2026-06-25T11:00:00+00:00,2052.54,SELLER-017,GO,delivery_delay
ORD-100288,CUST-10048,delivered,2026-06-14T10:00:00+00:00,2026-06-25T10:00:00+00:00,2026-06-25T10:00:00+00:00,136.55,SELLER-000,PE,refund_request
ORD-100289,CUST-10049,shipped,2026-06-13T09:00:00+00:00,2026-06-25T08:00:00+00:00,2026-06-25T09:00:00+00:00,657.97,SELLER-001,CE,wrong_item
ORD-100290,CUST-10050,unavailable,2026-06-12T08:00:00+00:00,,2026-06-15T08:00:00+00:00,905.77,SELLER-002,SP,unavailable
ORD-100291,CUST-10051,delivered,2026-06-11T07:00:00+00:00,2026-06-15T04:00:00+00:00,2026-06-15T07:00:00+00:00,1193.80,SELLER-003,RJ,
ORD-100292,CUST-10052,shipped,2026-06-10T06:00:00+00:00,2026-06-15T02:00:00+00:00,2026-06-15T06:00:00+00:00,502.61,SELLER-004,MG,
ORD-100293,CUST-10053,processing,2026-06-09T05:00:00+00:00,2026-06-15T00:00:00+00:00,2026-06-15T05:00:00+00:00,944.92,SELLER-005,RS,
ORD-100294,CUST-10054,delivered,2026-06-08T04:00:00+00:00,2026-06-21T04:00:00+00:00,2026-06-15T04:00:00+00:00,1470.23,SELLER-006,PR,delivery_delay
ORD-100295,CUST-10055,shipped,2026-06-07T03:00:00+00:00,2026-06-14T20:00:00+00:00,2026-06-15T03:00:00+00:00,1517.55,SELLER-007,SC,
ORD-100296,CUST-10056,processing,2026-06-06T02:00:00+00:00,2026-06-14T18:00:00+00:00,2026-06-15T02:00:00+00:00,321.13,SELLER-008,BA,refund_request
ORD-100297,CUST-10057,delivered,2026-06-05T12:00:00+00:00,2026-06-15T03:00:00+00:00,2026-06-15T12:00:00+00:00,404.15,SELLER-009,GO,customer_complaint
ORD-100298,CUST-10058,shipped,2026-06-04T11:00:00+00:00,2026-06-15T01:00:00+00:00,2026-06-15T11:00:00+00:00,530.26,SELLER-010,PE,
ORD-100299,CUST-10059,processing,2026-06-03T10:00:00+00:00,2026-06-14T23:00:00+00:00,2026-06-15T10:00:00+00:00,515.21,SELLER-011,CE,product_damage
ORD-100300,CUST-10000,delivered,2026-06-02T09:00:00+00:00,2026-06-04T21:00:00+00:00,2026-06-05T09:00:00+00:00,319.06,SELLER-012,SP,
ORD-100301,CUST-10001,shipped,2026-06-01T08:00:00+00:00,2026-06-08T08:00:00+00:00,2026-06-05T08:00:00+00:00,1738.13,SELLER-013,RJ,delivery_delay
ORD-100302,CUST-10002,processing,2026-05-31T07:00:00+00:00,2026-06-04T17:00:00+00:00,2026-06-05T07:00:00+00:00,249.13,SELLER-014,MG,
ORD-100303,CUST-10003,delivered,2026-05-30T06:00:00+00:00,2026-06-04T15:00:00+00:00,2026-06-05T06:00:00+00:00,1430.38,SELLER-015,RS,
ORD-100304,CUST-10004,canceled,2026-05-29T05:00:00+00:00,,2026-06-05T05:00:00+00:00,107.53,SELLER-016,PR,canceled|refund_request
ORD-100305,CUST-10005,processing,2026-05-28T04:00:00+00:00,2026-06-04T11:00:00+00:00,2026-06-05T04:00:00+00:00,1030.95,SELLER-017,SC,
ORD-100306,CUST-10006,delivered,2026-05-27T03:00:00+00:00,2026-06-05T03:00:00+00:00,2026-06-05T03:00:00+00:00,574.89,SELLER-000,BA,wrong_item
ORD-100307,CUST-10007,shipped,2026-05-26T02:00:00+00:00,2026-06-05T01:00:00+00:00,2026-06-05T02:00:00+00:00,134.55,SELLER-001,GO,
ORD-100308,CUST-10008,processing,2026-05-25T12:00:00+00:00,2026-06-10T12:00:00+00:00,2026-06-05T12:00:00+00:00,196.70,SELLER-002,PE,delivery_delay|customer_complaint
ORD-100309,CUST-10009,delivered,2026-05-24T11:00:00+00:00,2026-06-05T08:00:00+00:00,2026-06-05T11:00:00+00:00,127.27,SELLER-003,CE,
ORD-100310,CUST-10010,shipped,2026-05-23T10:00:00+00:00,2026-05-26T06:00:00+00:00,2026-05-26T10:00:00+00:00,890.87,SELLER-004,SP,payment_issue
ORD-100311,CUST-10011,processing,2026-05-22T09:00:00+00:00,2026-05-26T04:00:00+00:00,2026-05-26T09:00:00+00:00,1773.88,SELLER-005,RJ,
ORD-100312,CUST-10012,delivered,2026-05-21T08:00:00+00:00,2026-05-26T02:00:00+00:00,2026-05-26T08:00:00+00:00,388.39,SELLER-006,MG,refund_request|product_damage
ORD-100313,CUST-10013,shipped,2026-05-20T07:00:00+00:00,2026-05-26T00:00:00+00:00,2026-05-26T07:00:00+00:00,650.63,SELLER-007,RS,
ORD-100314,CUST-10014,processing,2026-05-19T06:00:00+00:00,2026-05-25T22:00:00+00:00,2026-05-26T06:00:00+00:00,1413.09,SELLER-008,PR,
ORD-100315,CUST-10015,delivered,2026-05-18T05:00:00+00:00,2026-05-28T05:00:00+00:00,2026-05-26T05:00:00+00:00,488.27,SELLER-009,SC,delivery_delay
ORD-100316,CUST-10016,shipped,2026-05-17T04:00:00+00:00,2026-05-25T18:00:00+00:00,2026-05-26T04:00:00+00:00,288.82,SELLER-010,BA,
ORD-100317,CUST-10017,processing,2026-05-16T03:00:00+00:00,2026-05-25T16:00:00+00:00,2026-05-26T03:00:00+00:00,930.25,SELLER-011,GO,
ORD-100318,CUST-10018,delivered,2026-05-15T02:00:00+00:00,2026-05-25T14:00:00+00:00,2026-05-26T02:00:00+00:00,1157.15,SELLER-012,PE,
ORD-100319,CUST-10019,unavailable,2026-05-14T12:00:00+00:00,,2026-05-26T12:00:00+00:00,1421.71,SELLER-013,CE,unavailable|customer_complaint
